2026/03/12 16:53:00 [warn] 246#246: *108 using uninitialized "server" variable while logging request, client: 64.227.32.66, server: jitsidevops.website, request: "LEAKIX"
2026/03/12 16:53:37 [warn] 253#253: *231 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 32.192.187.73, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/bundle.css HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/bundle.css", host: "jitsidevops.website"
2026/03/12 17:26:18 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:27:59 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:28:12 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:28:26 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:28:32 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:30:11 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:30:22 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:30:35 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:30:44 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:32:28 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:32:39 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:32:50 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:32:59 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:33:55 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:34:06 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:35:00 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/voip/turnServer HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/v3/voip/turnServer", host: "jitsidevops.website"
2026/03/12 17:35:08 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:35:15 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:35:23 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:35:56 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:36:07 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:36:19 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:36:27 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:36:41 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:36:52 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:37:03 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:37:17 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:37:30 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:37:35 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:38:37 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:38:46 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:39:45 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:39:51 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:41:34 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:41:45 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:41:54 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:42:02 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:43:04 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:43:13 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:43:26 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:43:38 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:43:47 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:44:00 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:44:09 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:44:18 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:45:03 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/voip/turnServer HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/v3/voip/turnServer", host: "jitsidevops.website"
2026/03/12 17:45:15 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:45:26 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:45:32 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:46:28 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:46:39 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:46:52 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:47:03 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:47:13 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:47:24 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:47:34 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:47:42 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:47:48 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:48:45 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:48:52 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:50:36 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:50:50 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:50:58 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:51:07 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:52:04 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:52:14 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:52:21 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:53:15 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:53:23 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:53:30 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:54:31 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:55:16 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/voip/turnServer HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/v3/voip/turnServer", host: "jitsidevops.website"
2026/03/12 17:55:28 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:55:39 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:55:46 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:56:44 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:56:50 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:57:47 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:57:57 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:58:53 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 17:59:03 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:00:06 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:00:17 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:00:30 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:00:41 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:00:52 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:01:02 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:01:11 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:01:20 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:02:18 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:02:27 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:03:25 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:03:35 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:03:42 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:04:19 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:04:30 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:04:42 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:05:32 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/voip/turnServer HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/v3/voip/turnServer", host: "jitsidevops.website"
2026/03/12 18:05:39 [error] 195#195: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:05:50 [error] 195#195: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.3:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:06:09 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:06:20 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
